,Enregy,Sample,Fit,component: 20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0001,component: 20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0031,component: 20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0050
0,29149.8573346925,0.005296892915799083,0.006321913499600013,0.0063019025144868115,4.595459982915317e-15,2.0010985108605895e-05
1,29150.1183173677,0.0036743630587343914,0.00604851925119171,0.0060279498693389935,4.5259167528880385e-15,2.0569381848191e-05
2,29150.4315027851,0.0047665661887106294,0.003631104385374889,0.00360920276279078,5.683398092555723e-15,2.1901622578425787e-05
3,29150.744694974,0.0036864787251832697,0.0066531055176763144,0.006624277942411225,4.800818744658388e-15,2.8827575260288407e-05
4,29151.0056936376,0.003975816506505415,0.005590610578962586,0.005559350021420241,3.7929020584958515e-15,3.126055753855294e-05
5,29151.2666970039,0.005524798095745059,0.002919189829675177,0.002894832840657978,6.5883462076917825e-15,2.4356989010610332e-05
6,29151.5799072512,0.005358653816349109,0.004268707874423902,0.004243364279228644,5.487045540678018e-15,2.5343595189771212e-05
7,29151.8409209639,0.005843738554223703,0.004155960593345966,0.0041333584481313,5.607235089959608e-15,2.260214520905892e-05
8,29152.1019393797,0.006139735257062272,0.003642845919609504,0.003621723496274138,4.54214145177502e-15,2.112242333082409e-05
9,29152.415167687,0.005593751592209539,0.0066335992375921235,0.006616935086691862,5.9499618124697655e-15,1.6664150894311435e-05
10,29152.6761964502,0.005735777833223238,0.0059987892473841445,0.005977119297649445,5.3744811003996775e-15,2.1669949729325168e-05
11,29152.9372299169,0.004753972123459591,0.0047625120387970125,0.004739965983258841,6.6644359650787944e-15,2.2546055531506708e-05
12,29153.2504762858,0.008309233641958647,0.007528222287459673,0.00750617321888487,5.873703347775466e-15,2.204906856892851e-05
13,29153.5115201007,0.0064949229364489585,0.00773086540391088,0.007705122085232961,5.110502327719904e-15,2.574331867280862e-05
14,29153.7725686195,0.008714723853468102,0.006590031953494036,0.00656125722161373,6.305467678944778e-15,2.877473187400065e-05
15,29154.0858330515,0.008145631474211025,0.007776293110026153,0.007755159264138161,6.3493401943080766e-15,2.113384588164258e-05
16,29154.3468919194,0.007343151269340513,0.01012169591064693,0.010096612967911804,6.3444282083118534e-15,2.5082942728782044e-05
17,29154.6079554917,0.007950402122222897,0.009736678359119176,0.009710321803616749,4.465385133210957e-15,2.6356555497961425e-05
18,29154.9212379884,0.007124508407284201,0.009589465675077149,0.009564457780066283,6.236248581221754e-15,2.500789500463029e-05
19,29155.1823119106,0.005634558412776283,0.006947919458362112,0.006924782194323885,5.787963487333997e-15,2.3137264032438263e-05
